Time (days),Normalized Cell Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,0.790853008,0.8733541558,0.1666559156,0.1799202068,0.5032199188,0.4674880425,0.798622634,0.7705184175,0.8208903204,0.823280191,0.8200875429,0.8253988616,0.2122980518,0.2287893687,0.5942533631,0.487763109,0.766462513,0.8113588492,0.8867995654,0.8467396296,0.8706026852,0.8194483766,0.173274533,0.227092777,0.5660377382,0.5338161834,0.8036570232,0.879619131,0.8978060847,0.8802493846,0.8246387376,0.18714043,0.2134073618,0.5473274831,0.579933238,0.8115816661,0.7955738619,0.8590368955,0.8793291507,0.887796512,0.8598711857,0.1873037229,0.1523978608,0.5385335359,0.5292831323,0.7185565568,0.765991096,0.8280513379,0.8628871719
26,0.7935786956,0.8739395277,0.18521752,0.2088313389,0.5436771053,0.5290533125,0.7933300955,0.7698197273,0.8152285425,0.8221909346,0.8317851129,0.829909631,0.2407578204,0.2525868524,0.6198626667,0.5388897246,0.7956161971,0.8191568048,0.8762049392,0.8693466344,0.8608445773,0.8269703575,0.184506734,0.2312658196,0.6218858444,0.5873113428,0.79743311,0.8729518122,0.892344842,0.8943871182,0.828670769,0.218485996,0.2263288333,0.5856042469,0.6385442739,0.8365034203,0.8096994997,0.8661361609,0.8869074725,0.8748269757,0.8453578464,0.206069364,0.1704062426,0.5841619848,0.5704463301,0.7297604282,0.8050782768,0.8230761544,0.8698097753
27,0.7920791377,0.871316336,0.1885607287,0.2321093408,0.5806965451,0.5615683491,0.8121005112,0.7745634996,0.8195024893,0.8371931978,0.8291908873,0.844354852,0.2613088616,0.2688664933,0.6615208365,0.5974858,0.7835465229,0.8108011703,0.8794542465,0.8605950224,0.8540979993,0.8168118158,0.1973390787,0.2551263287,0.6456763252,0.6056510852,0.8238372333,0.8744462771,0.8796289986,0.8897684418,0.824103977,0.22173594,0.2437594827,0.6306941155,0.667206806,0.8091825645,0.793387073,0.8565193826,0.8845261962,0.8844443906,0.8384266487,0.2299321012,0.184918627,0.6124890182,0.615845596,0.7336511299,0.7879761232,0.8346995582,0.8755326687
28,0.7715777528,0.8514668498,0.2008042001,0.2475435506,0.6491487678,0.5681220313,0.7901988812,0.796568262,0.8360087668,0.8365912739,0.8577276869,0.8447409619,0.2611643489,0.3125048688,0.7204390415,0.6438858321,0.8251378475,0.816216258,0.8844959568,0.8420767081,0.8413633757,0.8314002762,0.2087835924,0.28022379,0.6784167252,0.6597764983,0.8760158631,0.8652719495,0.8966592142,0.9059834657,0.8452384802,0.2394896739,0.2669696846,0.6555251514,0.6812671902,0.8164467144,0.8460676775,0.8759862603,0.8577334165,0.8641139382,0.8678983244,0.2586563853,0.2094428122,0.6240500333,0.6227831599,0.7678987272,0.7803841142,0.8377149078,0.8369159499
29,0.7792448831,0.8671050962,0.2195911679,0.2601524418,0.6760249447,0.6047935584,0.8034950034,0.8191440724,0.8309874283,0.8398953305,0.8536450443,0.8430239983,0.2659272198,0.349413855,0.753592926,0.6698019865,0.8305147381,0.8210924472,0.8775122379,0.8336408595,0.8458875141,0.817492999,0.2205671061,0.3023781581,0.7099367251,0.7074717333,0.885646647,0.8423030265,0.890077839,0.8954400873,0.8480278298,0.2570521035,0.2970308703,0.6667474848,0.7085075137,0.8189839625,0.8643574452,0.8671152821,0.8500252243,0.8669233412,0.8681746174,0.2729227161,0.2273350109,0.6379595387,0.6485528917,0.7808357959,0.775231632,0.8430672885,0.8625768197
30,0.7603547829,0.8388168966,0.2278691348,0.2788400969,0.7300580479,0.6462018549,0.7867321682,0.7964619465,0.8291094,0.8358976766,0.8258050251,0.8364101555,0.3134251027,0.3686194003,0.7473161733,0.7127397619,0.8201502499,0.7978370452,0.8522686724,0.8039957049,0.8221431881,0.8148990917,0.2399604542,0.3233076697,0.7213401767,0.758416594,0.8595223181,0.8234896389,0.8510778751,0.8871032331,0.8569901629,0.2778978997,0.3334732142,0.6797981901,0.7170614553,0.8106356491,0.8351295949,0.8492520496,0.8125929366,0.8379596881,0.8753209926,0.2820588465,0.2379156315,0.6918506756,0.6675534454,0.7696682118,0.8048892007,0.8207849598,0.8063260516
31,0.7618524309,0.8320107946,0.2572475458,0.3112698264,0.7324762481,0.6938359744,0.7530677146,0.7830098524,0.8016437131,0.8519325371,0.8156207002,0.845245483,0.3597035404,0.3845746834,0.7941602477,0.7532278245,0.8522845879,0.8285151154,0.8297705296,0.8193506555,0.8710012092,0.8478107424,0.2792679054,0.3196802102,0.7659385749,0.788717467,0.8379650993,0.8615970619,0.8119356267,0.8556016952,0.847920241,0.3048122738,0.3437202461,0.693280842,0.7440063871,0.8291154479,0.8293554535,0.8324958989,0.8273628336,0.8613841126,0.8505571201,0.2923870474,0.2718064034,0.7312618959,0.6932646082,0.7681148596,0.8429186378,0.8405290855,0.8308285917
32,0.7708386373,0.8584295602,0.2918210924,0.3513889679,0.7454250943,0.7212370443,0.7733154065,0.7900791967,0.8218006867,0.8471432466,0.8390292093,0.8502639567,0.3826377677,0.4230984556,0.8045680261,0.7693123414,0.8594287349,0.8345480427,0.8445458379,0.8197596837,0.8882828895,0.8470687621,0.3229775824,0.3643222169,0.8016586737,0.8155016523,0.8407012911,0.8581488109,0.8320403974,0.8766722181,0.8631494592,0.3248406501,0.3687234876,0.7131182324,0.7314474706,0.8335348623,0.8384505219,0.8326623749,0.8396037586,0.8611011351,0.8188760554,0.3246671712,0.2927702925,0.7294497577,0.6905895319,0.7583551602,0.8394105445,0.8356490766,0.8436243308
33,0.7820046298,0.832221834,0.3203018695,0.3841249115,0.753437909,0.7354435329,0.7613530027,0.7885875965,0.8316071777,0.8488134186,0.8367612513,0.8476410832,0.4302760253,0.47779428,0.8190161118,0.7817977284,0.8416453982,0.8278819971,0.8368134542,0.8282458253,0.8791254324,0.8672040905,0.3608873349,0.3950712702,0.8101139392,0.8229376896,0.8238095404,0.8655218228,0.8283292224,0.8686546287,0.8508471004,0.3729617838,0.4106343954,0.7272989378,0.7501032947,0.8297969493,0.8480984946,0.8620115014,0.8325875721,0.8636590733,0.8358009104,0.3417763276,0.3225319485,0.7699970259,0.7293351662,0.7713387021,0.8493567735,0.8365282485,0.8515521568
34,0.7847478244,0.8736788319,0.3439144151,0.4018490426,0.7243109629,0.7298508282,0.794613521,0.7654572903,0.8218945881,0.818456523,0.8261997293,0.8721821388,0.4707449893,0.492999625,0.798536372,0.7810974466,0.8289292366,0.8017796315,0.8528575457,0.8577050869,0.8836145567,0.8266409068,0.3836258016,0.4587087375,0.8139794945,0.796237538,0.8212051289,0.8576372869,0.8732529333,0.8871640303,0.8334683356,0.4185685877,0.4666066424,0.7660706735,0.7710073415,0.8510266272,0.8086891842,0.8478963678,0.8565254305,0.8753378631,0.8359253696,0.3581435037,0.3419147924,0.7836117764,0.7422623673,0.7704238795,0.8335132173,0.8336217609,0.8559410135
35,0.7705063218,0.8757669448,0.3824639705,0.4333903692,0.7683395864,0.7388609078,0.79750091,0.783286782,0.8397447699,0.8284008422,0.8486182946,0.8710976571,0.4839239735,0.5598529771,0.8039874288,0.7881655176,0.8070810826,0.8001759863,0.8824040242,0.8416259813,0.841901956,0.8224888727,0.4100840376,0.5209309992,0.8128227563,0.8143961621,0.8575755348,0.8689710287,0.8854403822,0.8953296338,0.8430956181,0.4494831621,0.5158816494,0.7770584125,0.755316574,0.8241268953,0.8350433329,0.8641183945,0.8654540228,0.8760518321,0.8402457897,0.4214095034,0.3567814556,0.7902157516,0.7564472107,0.7827364242,0.8364582203,0.8339295666,0.8287691267
36,0.762230583,0.847694241,0.4043344062,0.4403339811,0.7817719453,0.6980624931,0.7633685409,0.8024232541,0.8458060268,0.8271272843,0.8740047813,0.8760028124,0.4997573438,0.6152013367,0.8310160762,0.7985067692,0.8258422673,0.8089689786,0.8898913094,0.8252489377,0.8435571674,0.8297485662,0.4318580254,0.5364374653,0.8204723795,0.8212691092,0.8494996947,0.8653394312,0.8838224131,0.9085550912,0.8565719037,0.4695605582,0.5610752871,0.7789163873,0.7650584481,0.8380379923,0.8378759726,0.8786686577,0.859894104,0.8552808388,0.8613532365,0.4673947777,0.4011302989,0.7736556798,0.752018247,0.8133747057,0.8199271147,0.8364865499,0.8263283265
37,0.7765239702,0.8423202152,0.4261013911,0.5053946119,0.7843598046,0.7500281735,0.7658815974,0.7703293415,0.8276104787,0.8595742026,0.8625198423,0.8456446436,0.5460205027,0.651258844,0.8398393079,0.8155299819,0.8554256698,0.8334839327,0.872913615,0.8411698433,0.8723059614,0.8795806155,0.4811951028,0.5573816192,0.8344614624,0.836986933,0.8312369833,0.8835432553,0.8456701084,0.88685145,0.8853308836,0.4966846985,0.5816575226,0.7543816979,0.7794641986,0.8373233866,0.8657382735,0.8491699256,0.8457309056,0.8342061779,0.8346769582,0.5030543976,0.4692804455,0.7884192106,0.7438914773,0.7865940217,0.8229809797,0.8509581906,0.8482436439
38,0.8208444838,0.8689506569,0.4831622579,0.5635539662,0.7914657545,0.7725855219,0.7554738191,0.7469456606,0.8236061404,0.8373431218,0.8455093619,0.8602407435,0.6037791048,0.675533156,0.8402028178,0.8086745419,0.8365998682,0.8427811279,0.8860327569,0.8525707485,0.8900927995,0.8665448708,0.5548087204,0.5785409505,0.8448001675,0.8531723541,0.8033804119,0.8822120834,0.8509769709,0.8747741363,0.8825100214,0.5577734586,0.6143313958,0.7794931648,0.8075534545,0.852205647,0.8321320707,0.8572174362,0.857902439,0.8831081257,0.8215087965,0.5209252696,0.4890522641,0.8206512697,0.7657485439,0.7936137096,0.8443729956,0.8529988752,0.8556526248
39,0.8105710322,0.8551226388,0.5081145699,0.5874650865,0.7894107459,0.7691143526,0.7666789637,0.7820020833,0.818271585,0.8463127761,0.8486717707,0.8545706895,0.6341831102,0.6899299938,0.8412962123,0.8185962611,0.8503569032,0.8268844139,0.8767015026,0.8637832142,0.8760518321,0.8707978092,0.5810858381,0.6077859896,0.8304392987,0.8435562125,0.8420248236,0.8603320984,0.8236223742,0.861939245,0.8735269981,0.576950356,0.6575276389,0.7858151174,0.7889425121,0.8301486818,0.8392437501,0.8421725194,0.8276875097,0.8848849315,0.8242230249,0.5344235186,0.5204287062,0.7827564777,0.7847420948,0.7802497874,0.8104449815,0.8512694976,0.8706822627
